event_id,prob_12h,prob_24h,prob_48h,prob_72h
10662602,0.028714803150375317,0.04108783442067071,0.05259061077799659,0.11608824309657012
13353600,0.4637270252559282,0.5719034483613881,0.7090678774995012,0.6792314906430557
13942327,0.04039209664285952,0.05865958496449819,0.07591681136173394,0.17290794002182222
16112781,0.4847432860546364,0.5256899223886072,0.6528369023024053,0.6868520333705681
17132808,0.26197275479759413,0.28471651045947544,0.357844571806935,0.4687909389114394
17445696,0.017571440927416915,0.02861509700601507,0.037357881543013186,0.08200239327177816
17599982,0.028483301214008338,0.04097453596325812,0.05263095562548646,0.11406790328642842
18750374,0.21062351946254818,0.34624233190576775,0.4443829465415351,0.5300857052052246
21365245,0.01924490399769951,0.03009523922930826,0.04170981786357646,0.09069318752398957
23634840,0.458456159993534,0.4884673018502017,0.6077314076518251,0.6604263069952854
24461897,0.13115714184308588,0.1834286255628625,0.2358776457464789,0.3501451272106024
25353357,0.02383824563310737,0.03623550052854498,0.04679075169992325,0.09817389027953914
27052376,0.6789687498960338,0.6319879904126371,0.7686696817200526,0.6880112061815127
29312582,0.020527324140983825,0.03479809309044245,0.045315647074000674,0.10559445384167337
30451420,0.07753497274274582,0.11212212998771409,0.15171310418360323,0.28383216290222213
31488932,0.01757703285427432,0.032476635305895424,0.04351209620322471,0.1102776570803259
33717208,0.030308376959262816,0.04272728380797303,0.05539741833678353,0.12352112466593933
34826241,0.04420900630720246,0.06448441111581316,0.08292804073365728,0.18300192575929064
35311039,0.7265969860296487,0.6580568821394198,0.8000367495595684,0.7093968980265891
36423390,0.07949807932050618,0.11353704704344617,0.14776004913455512,0.3024145091042621
37196135,0.46405532357135904,0.5634474091548618,0.7018015485169556,0.6807467489125553
37355453,0.01666852071457322,0.02918646890653254,0.039676954061894955,0.09830596714441253
37536067,0.37760317716740616,0.49503255967179643,0.6211133368063696,0.6521631609221463
39717591,0.020796233842113414,0.03331301670915229,0.04327832299034088,0.09259199296277101
40833127,0.07673516748987722,0.11834191500920185,0.1537946697952482,0.29494324579799175
41907240,0.49759655191663815,0.5321431073126471,0.6654787785697376,0.6703391108326933
42963675,0.016370385404116217,0.02887075420350531,0.037622500334801905,0.08723603081532234
42997746,0.2003058547039137,0.1935582856916722,0.2389812985395747,0.2851049704961016
43341281,0.053915564277726466,0.08177867448154158,0.10824376488692834,0.23090940975182153
43371713,0.41649762929091966,0.44699000829703467,0.5535520598065242,0.6343937709837673
44872967,0.2851690385105346,0.4419477104240723,0.562699698748739,0.6935432520630227
46574754,0.22206288592103401,0.3619753889195404,0.46954234367495956,0.5888998346084197
46767506,0.4603869618421828,0.5124450886366105,0.6379240447107614,0.6752536166692481
49169401,0.018800679097751093,0.027388564271990882,0.03788166817490181,0.07922690666927061
49502022,0.1419342910411998,0.1938027484798669,0.24848440116748804,0.356065662046107
49565135,0.600767877829231,0.5883030953725361,0.7243229043137052,0.7169060655399101
50233410,0.42613345993214846,0.4438299650265806,0.5595233027009745,0.6128090508111083
50541231,0.11029172555563531,0.13361728210255264,0.1697182059309354,0.2874872086130906
51664538,0.01735623860419219,0.029271299548925777,0.038459214946505824,0.08526680074638118
52004768,0.017156313377419043,0.029056816782961733,0.03840840278993115,0.08118396678162812
52039660,0.02400417070128494,0.04013458892454282,0.05306233073650199,0.12266365416093801
52614032,0.021346985507868586,0.033292662713708,0.043593744048728414,0.09649144324592442
53407288,0.06496280990309986,0.09648317331732664,0.12554101468019774,0.25763286279228326
53799231,0.01960064173475127,0.03831267921664029,0.04958506196448146,0.11717811609810938
54348573,0.018446863270452835,0.0345258712911828,0.04441826692512786,0.09150085845102503
54459140,0.028574480402989565,0.0441368456691089,0.06120525846262859,0.13569473095888882
